Year,Energy carrier,Energy carrier type,Unit,Value
2047,Renewable Gasoline,"HTL, Algae",mmbtu,227587641.8
2048,Renewable Gasoline,"HTL, Algae",mmbtu,227587641.8
2049,Renewable Gasoline,"HTL, Algae",mmbtu,227587641.8
2050,Renewable Gasoline,"HTL, Algae",mmbtu,227587641.8
2020,Renewable Gasoline,"HTL, Sludge",mmbtu,0
2021,Renewable Gasoline,"HTL, Sludge",mmbtu,0
2022,Renewable Gasoline,"HTL, Sludge",mmbtu,0
2023,Renewable Gasoline,"HTL, Sludge",mmbtu,0
2024,Renewable Gasoline,"HTL, Sludge",mmbtu,0
2025,Renewable Gasoline,"HTL, Sludge",mmbtu,0
2026,Renewable Gasoline,"HTL, Sludge",mmbtu,0
2027,Renewable Gasoline,"HTL, Sludge",mmbtu,0
2028,Renewable Gasoline,"HTL, Sludge",mmbtu,0
2029,Renewable Gasoline,"HTL, Sludge",mmbtu,0
2030,Renewable Gasoline,"HTL, Sludge",mmbtu,0
2031,Renewable Gasoline,"HTL, Sludge",mmbtu,0
2032,Renewable Gasoline,"HTL, Sludge",mmbtu,0
2033,Renewable Gasoline,"HTL, Sludge",mmbtu,0
2034,Renewable Gasoline,"HTL, Sludge",mmbtu,0
2035,Renewable Gasoline,"HTL, Sludge",mmbtu,25843795.99
2036,Renewable Gasoline,"HTL, Sludge",mmbtu,25843795.99
2037,Renewable Gasoline,"HTL, Sludge",mmbtu,25843795.99
2038,Renewable Gasoline,"HTL, Sludge",mmbtu,25843795.99
2039,Renewable Gasoline,"HTL, Sludge",mmbtu,25843795.99
2040,Renewable Gasoline,"HTL, Sludge",mmbtu,25843795.99
2041,Renewable Gasoline,"HTL, Sludge",mmbtu,25843795.99
2042,Renewable Gasoline,"HTL, Sludge",mmbtu,25843795.99
2043,Renewable Gasoline,"HTL, Sludge",mmbtu,25843795.99
2044,Renewable Gasoline,"HTL, Sludge",mmbtu,25843795.99
2045,Renewable Gasoline,"HTL, Sludge",mmbtu,25843795.99
2046,Renewable Gasoline,"HTL, Sludge",mmbtu,25843795.99
2047,Renewable Gasoline,"HTL, Sludge",mmbtu,25843795.99
2048,Renewable Gasoline,"HTL, Sludge",mmbtu,25843795.99
2049,Renewable Gasoline,"HTL, Sludge",mmbtu,25843795.99
2050,Renewable Gasoline,"HTL, Sludge",mmbtu,25843795.99
2020,Renewable Gasoline,"HTL, Manure",mmbtu,0
2021,Renewable Gasoline,"HTL, Manure",mmbtu,0
2022,Renewable Gasoline,"HTL, Manure",mmbtu,0
2023,Renewable Gasoline,"HTL, Manure",mmbtu,0
2024,Renewable Gasoline,"HTL, Manure",mmbtu,0
2025,Renewable Gasoline,"HTL, Manure",mmbtu,0
2026,Renewable Gasoline,"HTL, Manure",mmbtu,0
2027,Renewable Gasoline,"HTL, Manure",mmbtu,0
2028,Renewable Gasoline,"HTL, Manure",mmbtu,0
2029,Renewable Gasoline,"HTL, Manure",mmbtu,0
2030,Renewable Gasoline,"HTL, Manure",mmbtu,0
2031,Renewable Gasoline,"HTL, Manure",mmbtu,0
2032,Renewable Gasoline,"HTL, Manure",mmbtu,0
2033,Renewable Gasoline,"HTL, Manure",mmbtu,0
2034,Renewable Gasoline,"HTL, Manure",mmbtu,0
2035,Renewable Gasoline,"HTL, Manure",mmbtu,42584782.21
2036,Renewable Gasoline,"HTL, Manure",mmbtu,42584782.21
2037,Renewable Gasoline,"HTL, Manure",mmbtu,42584782.21
2038,Renewable Gasoline,"HTL, Manure",mmbtu,42584782.21
2039,Renewable Gasoline,"HTL, Manure",mmbtu,42584782.21
2040,Renewable Gasoline,"HTL, Manure",mmbtu,42584782.21
2041,Renewable Gasoline,"HTL, Manure",mmbtu,42126881.33
2042,Renewable Gasoline,"HTL, Manure",mmbtu,42126881.33
2043,Renewable Gasoline,"HTL, Manure",mmbtu,42126881.33
2044,Renewable Gasoline,"HTL, Manure",mmbtu,42126881.33
2045,Renewable Gasoline,"HTL, Manure",mmbtu,42126881.33
2046,Renewable Gasoline,"HTL, Manure",mmbtu,42126881.33
2047,Renewable Gasoline,"HTL, Manure",mmbtu,42126881.33
2048,Renewable Gasoline,"HTL, Manure",mmbtu,42126881.33
2049,Renewable Gasoline,"HTL, Manure",mmbtu,42126881.33
2050,Renewable Gasoline,"HTL, Manure",mmbtu,42126881.33
2020,Renewable Gasoline,"CAP, Algae",mmbtu,0
2021,Renewable Gasoline,"CAP, Algae",mmbtu,0
2022,Renewable Gasoline,"CAP, Algae",mmbtu,0
2023,Renewable Gasoline,"CAP, Algae",mmbtu,0
2024,Renewable Gasoline,"CAP, Algae",mmbtu,0
2025,Renewable Gasoline,"CAP, Algae",mmbtu,0
2026,Renewable Gasoline,"CAP, Algae",mmbtu,0
2027,Renewable Gasoline,"CAP, Algae",mmbtu,0
2028,Renewable Gasoline,"CAP, Algae",mmbtu,0
2029,Renewable Gasoline,"CAP, Algae",mmbtu,0
2030,Renewable Gasoline,"CAP, Algae",mmbtu,0
2031,Renewable Gasoline,"CAP, Algae",mmbtu,0
2032,Renewable Gasoline,"CAP, Algae",mmbtu,0
2033,Renewable Gasoline,"CAP, Algae",mmbtu,0
2034,Renewable Gasoline,"CAP, Algae",mmbtu,0
2035,Renewable Gasoline,"CAP, Algae",mmbtu,0
2036,Renewable Gasoline,"CAP, Algae",mmbtu,212119858.9
2037,Renewable Gasoline,"CAP, Algae",mmbtu,212119858.9
2038,Renewable Gasoline,"CAP, Algae",mmbtu,212119858.9
2039,Renewable Gasoline,"CAP, Algae",mmbtu,212119858.9
2040,Renewable Gasoline,"CAP, Algae",mmbtu,212119858.9
2041,Renewable Gasoline,"CAP, Algae",mmbtu,212119858.9
2042,Renewable Gasoline,"CAP, Algae",mmbtu,212119858.9
2043,Renewable Gasoline,"CAP, Algae",mmbtu,212119858.9
2044,Renewable Gasoline,"CAP, Algae",mmbtu,212119858.9
2045,Renewable Gasoline,"CAP, Algae",mmbtu,212119858.9
2046,Renewable Gasoline,"CAP, Algae",mmbtu,212119858.9
2047,Renewable Gasoline,"CAP, Algae",mmbtu,212119858.9
2048,Renewable Gasoline,"CAP, Algae",mmbtu,212119858.9
2049,Renewable Gasoline,"CAP, Algae",mmbtu,212119858.9
2050,Renewable Gasoline,"CAP, Algae",mmbtu,212119858.9
2020,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,0
2021,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,0
2022,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,0
2023,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,0
2024,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,0
2025,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,0
2026,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,0
2027,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,0
2028,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,0
2029,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,0
2030,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,0
2031,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,0
2032,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,0
2033,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,0
2034,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,0
2035,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,0
2036,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,300973.8961
2037,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,33779899.94
2038,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,51437265.41
2039,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,216493630
2040,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,264740770.2
2041,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,297357377.9
2042,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,313616374
2043,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,343377111.5
2044,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,367942239.1
2045,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,386347356.7
2046,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,409832235.8
2047,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,140444444.5
2048,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,148933275.1
2049,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,156665656.9
2050,Renewable Gasoline,"ETJ, Corn ethanol",mmbtu,158133664.5
2020,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2021,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2022,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2023,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2024,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2025,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2026,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2027,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2028,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2029,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2030,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2031,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2032,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2033,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2034,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2035,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2036,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,201893.7271
2037,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,53904137.54
2038,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,107452563.4
2039,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2040,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2041,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2042,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2043,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2044,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2045,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2046,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,0
2047,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,279432489.7
2048,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,286566778.9
2049,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,290012347.3
2050,Renewable Gasoline,"ETJ, Cellulosic ethanol",mmbtu,294404599.9
